,chan2,chan3,chan7,chan11
110,../MasterDataset/012621_105b_9_platelet_cluster_chan2_18.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_18.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_18.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_18.png
111,../MasterDataset/012621_105b_9_platelet_cluster_chan2_23.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_23.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_23.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_23.png
112,../MasterDataset/012621_105b_9_platelet_cluster_chan2_27.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_27.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_27.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_27.png
113,../MasterDataset/012621_105b_9_platelet_cluster_chan2_29.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_29.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_29.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_29.png
114,../MasterDataset/012621_105b_9_platelet_cluster_chan2_3.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_3.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_3.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_3.png
115,../MasterDataset/012621_105b_9_platelet_cluster_chan2_32.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_32.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_32.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_32.png
116,../MasterDataset/012621_105b_9_platelet_cluster_chan2_34.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_34.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_34.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_34.png
117,../MasterDataset/012621_105b_9_platelet_cluster_chan2_36.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_36.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_36.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_36.png
118,../MasterDataset/012621_105b_9_platelet_cluster_chan2_37.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_37.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_37.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_37.png
119,../MasterDataset/012621_105b_9_platelet_cluster_chan2_39.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_39.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_39.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_39.png
120,../MasterDataset/012621_105b_9_platelet_cluster_chan2_40.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_40.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_40.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_40.png
121,../MasterDataset/012621_105b_9_platelet_cluster_chan2_41.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_41.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_41.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_41.png
122,../MasterDataset/012621_105b_9_platelet_cluster_chan2_45.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_45.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_45.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_45.png
123,../MasterDataset/012621_105b_9_platelet_cluster_chan2_46.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_46.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_46.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_46.png
124,../MasterDataset/012621_105b_9_platelet_cluster_chan2_48.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_48.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_48.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_48.png
125,../MasterDataset/012621_105b_9_platelet_cluster_chan2_49.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_49.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_49.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_49.png
126,../MasterDataset/012621_105b_9_platelet_cluster_chan2_51.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_51.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_51.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_51.png
127,../MasterDataset/012621_105b_9_platelet_cluster_chan2_53.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_53.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_53.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_53.png
128,../MasterDataset/012621_105b_9_platelet_cluster_chan2_55.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_55.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_55.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_55.png
129,../MasterDataset/012621_105b_9_platelet_cluster_chan2_56.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_56.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_56.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_56.png
130,../MasterDataset/012621_105b_9_platelet_cluster_chan2_61.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_61.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_61.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_61.png
131,../MasterDataset/012621_105b_9_platelet_cluster_chan2_68.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_68.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_68.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_68.png
132,../MasterDataset/012621_105b_9_platelet_cluster_chan2_74.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_74.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_74.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_74.png
133,../MasterDataset/012621_105b_9_platelet_cluster_chan2_76.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_76.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_76.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_76.png
134,../MasterDataset/012621_105b_9_platelet_cluster_chan2_8.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_8.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_8.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_8.png
135,../MasterDataset/012621_105b_9_platelet_cluster_chan2_9.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_9.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_9.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_9.png
136,../MasterDataset/012621_105b_9_rbc_only_chan2_13.png,../MasterDataset/012621_105b_9_rbc_only_chan3_13.png,../MasterDataset/012621_105b_9_rbc_only_chan7_13.png,../MasterDataset/012621_105b_9_rbc_only_chan11_13.png
137,../MasterDataset/012621_105b_9_rbc_only_chan2_19.png,../MasterDataset/012621_105b_9_rbc_only_chan3_19.png,../MasterDataset/012621_105b_9_rbc_only_chan7_19.png,../MasterDataset/012621_105b_9_rbc_only_chan11_19.png
138,../MasterDataset/012621_105b_9_rbc_only_chan2_23.png,../MasterDataset/012621_105b_9_rbc_only_chan3_23.png,../MasterDataset/012621_105b_9_rbc_only_chan7_23.png,../MasterDataset/012621_105b_9_rbc_only_chan11_23.png
139,../MasterDataset/012621_105b_9_rbc_only_chan2_28.png,../MasterDataset/012621_105b_9_rbc_only_chan3_28.png,../MasterDataset/012621_105b_9_rbc_only_chan7_28.png,../MasterDataset/012621_105b_9_rbc_only_chan11_28.png
140,../MasterDataset/012621_105b_9_rbc_only_chan2_30.png,../MasterDataset/012621_105b_9_rbc_only_chan3_30.png,../MasterDataset/012621_105b_9_rbc_only_chan7_30.png,../MasterDataset/012621_105b_9_rbc_only_chan11_30.png
141,../MasterDataset/012621_105b_9_rbc_only_chan2_42.png,../MasterDataset/012621_105b_9_rbc_only_chan3_42.png,../MasterDataset/012621_105b_9_rbc_only_chan7_42.png,../MasterDataset/012621_105b_9_rbc_only_chan11_42.png
142,../MasterDataset/012621_105b_9_rbc_only_chan2_47.png,../MasterDataset/012621_105b_9_rbc_only_chan3_47.png,../MasterDataset/012621_105b_9_rbc_only_chan7_47.png,../MasterDataset/012621_105b_9_rbc_only_chan11_47.png
143,../MasterDataset/012621_105b_9_rbc_only_chan2_49.png,../MasterDataset/012621_105b_9_rbc_only_chan3_49.png,../MasterDataset/012621_105b_9_rbc_only_chan7_49.png,../MasterDataset/012621_105b_9_rbc_only_chan11_49.png
144,../MasterDataset/012621_105b_9_rbc_only_chan2_54.png,../MasterDataset/012621_105b_9_rbc_only_chan3_54.png,../MasterDataset/012621_105b_9_rbc_only_chan7_54.png,../MasterDataset/012621_105b_9_rbc_only_chan11_54.png
145,../MasterDataset/012621_105b_9_rbc_only_chan2_56.png,../MasterDataset/012621_105b_9_rbc_only_chan3_56.png,../MasterDataset/012621_105b_9_rbc_only_chan7_56.png,../MasterDataset/012621_105b_9_rbc_only_chan11_56.png
146,../MasterDataset/012621_105b_9_rbc_only_chan2_58.png,../MasterDataset/012621_105b_9_rbc_only_chan3_58.png,../MasterDataset/012621_105b_9_rbc_only_chan7_58.png,../MasterDataset/012621_105b_9_rbc_only_chan11_58.png
147,../MasterDataset/012621_105b_9_rbc_only_chan2_6.png,../MasterDataset/012621_105b_9_rbc_only_chan3_6.png,../MasterDataset/012621_105b_9_rbc_only_chan7_6.png,../MasterDataset/012621_105b_9_rbc_only_chan11_6.png
148,../MasterDataset/012621_105b_9_rbc_only_chan2_61.png,../MasterDataset/012621_105b_9_rbc_only_chan3_61.png,../MasterDataset/012621_105b_9_rbc_only_chan7_61.png,../MasterDataset/012621_105b_9_rbc_only_chan11_61.png
149,../MasterDataset/012621_105b_9_rbc_only_chan2_65.png,../MasterDataset/012621_105b_9_rbc_only_chan3_65.png,../MasterDataset/012621_105b_9_rbc_only_chan7_65.png,../MasterDataset/012621_105b_9_rbc_only_chan11_65.png
150,../MasterDataset/012621_105b_9_rbc_platelet_chan2_12.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_12.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_12.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_12.png
151,../MasterDataset/012621_105b_9_rbc_platelet_chan2_16.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_16.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_16.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_16.png
152,../MasterDataset/012621_105b_9_rbc_platelet_chan2_21.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_21.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_21.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_21.png
153,../MasterDataset/012621_105b_9_rbc_platelet_chan2_31.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_31.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_31.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_31.png
154,../MasterDataset/012621_105b_9_rbc_platelet_chan2_45.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_45.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_45.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_45.png
155,../MasterDataset/012621_105b_9_rbc_platelet_chan2_48.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_48.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_48.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_48.png
156,../MasterDataset/012621_105b_9_rbc_platelet_chan2_50.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_50.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_50.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_50.png
157,../MasterDataset/012621_105b_9_wbc_chan2_10.png,../MasterDataset/012621_105b_9_wbc_chan3_10.png,../MasterDataset/012621_105b_9_wbc_chan7_10.png,../MasterDataset/012621_105b_9_wbc_chan11_10.png
158,../MasterDataset/012621_105b_9_wbc_chan2_11.png,../MasterDataset/012621_105b_9_wbc_chan3_11.png,../MasterDataset/012621_105b_9_wbc_chan7_11.png,../MasterDataset/012621_105b_9_wbc_chan11_11.png
159,../MasterDataset/012621_105b_9_wbc_chan2_13.png,../MasterDataset/012621_105b_9_wbc_chan3_13.png,../MasterDataset/012621_105b_9_wbc_chan7_13.png,../MasterDataset/012621_105b_9_wbc_chan11_13.png
160,../MasterDataset/012621_105b_9_wbc_chan2_14.png,../MasterDataset/012621_105b_9_wbc_chan3_14.png,../MasterDataset/012621_105b_9_wbc_chan7_14.png,../MasterDataset/012621_105b_9_wbc_chan11_14.png
161,../MasterDataset/012621_105b_9_wbc_chan2_15.png,../MasterDataset/012621_105b_9_wbc_chan3_15.png,../MasterDataset/012621_105b_9_wbc_chan7_15.png,../MasterDataset/012621_105b_9_wbc_chan11_15.png
162,../MasterDataset/012621_105b_9_wbc_chan2_16.png,../MasterDataset/012621_105b_9_wbc_chan3_16.png,../MasterDataset/012621_105b_9_wbc_chan7_16.png,../MasterDataset/012621_105b_9_wbc_chan11_16.png
163,../MasterDataset/012621_105b_9_wbc_chan2_18.png,../MasterDataset/012621_105b_9_wbc_chan3_18.png,../MasterDataset/012621_105b_9_wbc_chan7_18.png,../MasterDataset/012621_105b_9_wbc_chan11_18.png
164,../MasterDataset/012621_105b_9_wbc_chan2_19.png,../MasterDataset/012621_105b_9_wbc_chan3_19.png,../MasterDataset/012621_105b_9_wbc_chan7_19.png,../MasterDataset/012621_105b_9_wbc_chan11_19.png
165,../MasterDataset/012621_105b_9_wbc_chan2_22.png,../MasterDataset/012621_105b_9_wbc_chan3_22.png,../MasterDataset/012621_105b_9_wbc_chan7_22.png,../MasterDataset/012621_105b_9_wbc_chan11_22.png
166,../MasterDataset/012621_105b_9_wbc_chan2_23.png,../MasterDataset/012621_105b_9_wbc_chan3_23.png,../MasterDataset/012621_105b_9_wbc_chan7_23.png,../MasterDataset/012621_105b_9_wbc_chan11_23.png
167,../MasterDataset/012621_105b_9_wbc_chan2_24.png,../MasterDataset/012621_105b_9_wbc_chan3_24.png,../MasterDataset/012621_105b_9_wbc_chan7_24.png,../MasterDataset/012621_105b_9_wbc_chan11_24.png
168,../MasterDataset/012621_105b_9_wbc_chan2_25.png,../MasterDataset/012621_105b_9_wbc_chan3_25.png,../MasterDataset/012621_105b_9_wbc_chan7_25.png,../MasterDataset/012621_105b_9_wbc_chan11_25.png
169,../MasterDataset/012621_105b_9_wbc_chan2_26.png,../MasterDataset/012621_105b_9_wbc_chan3_26.png,../MasterDataset/012621_105b_9_wbc_chan7_26.png,../MasterDataset/012621_105b_9_wbc_chan11_26.png
170,../MasterDataset/012621_105b_9_wbc_chan2_27.png,../MasterDataset/012621_105b_9_wbc_chan3_27.png,../MasterDataset/012621_105b_9_wbc_chan7_27.png,../MasterDataset/012621_105b_9_wbc_chan11_27.png
171,../MasterDataset/012621_105b_9_wbc_chan2_28.png,../MasterDataset/012621_105b_9_wbc_chan3_28.png,../MasterDataset/012621_105b_9_wbc_chan7_28.png,../MasterDataset/012621_105b_9_wbc_chan11_28.png
172,../MasterDataset/012621_105b_9_wbc_chan2_3.png,../MasterDataset/012621_105b_9_wbc_chan3_3.png,../MasterDataset/012621_105b_9_wbc_chan7_3.png,../MasterDataset/012621_105b_9_wbc_chan11_3.png
173,../MasterDataset/012621_105b_9_wbc_chan2_30.png,../MasterDataset/012621_105b_9_wbc_chan3_30.png,../MasterDataset/012621_105b_9_wbc_chan7_30.png,../MasterDataset/012621_105b_9_wbc_chan11_30.png
174,../MasterDataset/012621_105b_9_wbc_chan2_32.png,../MasterDataset/012621_105b_9_wbc_chan3_32.png,../MasterDataset/012621_105b_9_wbc_chan7_32.png,../MasterDataset/012621_105b_9_wbc_chan11_32.png
175,../MasterDataset/012621_105b_9_wbc_chan2_33.png,../MasterDataset/012621_105b_9_wbc_chan3_33.png,../MasterDataset/012621_105b_9_wbc_chan7_33.png,../MasterDataset/012621_105b_9_wbc_chan11_33.png
176,../MasterDataset/012621_105b_9_wbc_chan2_36.png,../MasterDataset/012621_105b_9_wbc_chan3_36.png,../MasterDataset/012621_105b_9_wbc_chan7_36.png,../MasterDataset/012621_105b_9_wbc_chan11_36.png
177,../MasterDataset/012621_105b_9_wbc_chan2_37.png,../MasterDataset/012621_105b_9_wbc_chan3_37.png,../MasterDataset/012621_105b_9_wbc_chan7_37.png,../MasterDataset/012621_105b_9_wbc_chan11_37.png
178,../MasterDataset/012621_105b_9_wbc_chan2_38.png,../MasterDataset/012621_105b_9_wbc_chan3_38.png,../MasterDataset/012621_105b_9_wbc_chan7_38.png,../MasterDataset/012621_105b_9_wbc_chan11_38.png
179,../MasterDataset/012621_105b_9_wbc_chan2_40.png,../MasterDataset/012621_105b_9_wbc_chan3_40.png,../MasterDataset/012621_105b_9_wbc_chan7_40.png,../MasterDataset/012621_105b_9_wbc_chan11_40.png
180,../MasterDataset/012621_105b_9_wbc_chan2_41.png,../MasterDataset/012621_105b_9_wbc_chan3_41.png,../MasterDataset/012621_105b_9_wbc_chan7_41.png,../MasterDataset/012621_105b_9_wbc_chan11_41.png
181,../MasterDataset/012621_105b_9_wbc_chan2_44.png,../MasterDataset/012621_105b_9_wbc_chan3_44.png,../MasterDataset/012621_105b_9_wbc_chan7_44.png,../MasterDataset/012621_105b_9_wbc_chan11_44.png
182,../MasterDataset/012621_105b_9_wbc_chan2_45.png,../MasterDataset/012621_105b_9_wbc_chan3_45.png,../MasterDataset/012621_105b_9_wbc_chan7_45.png,../MasterDataset/012621_105b_9_wbc_chan11_45.png
183,../MasterDataset/012621_105b_9_wbc_chan2_46.png,../MasterDataset/012621_105b_9_wbc_chan3_46.png,../MasterDataset/012621_105b_9_wbc_chan7_46.png,../MasterDataset/012621_105b_9_wbc_chan11_46.png
184,../MasterDataset/012621_105b_9_wbc_chan2_47.png,../MasterDataset/012621_105b_9_wbc_chan3_47.png,../MasterDataset/012621_105b_9_wbc_chan7_47.png,../MasterDataset/012621_105b_9_wbc_chan11_47.png
185,../MasterDataset/012621_105b_9_wbc_chan2_48.png,../MasterDataset/012621_105b_9_wbc_chan3_48.png,../MasterDataset/012621_105b_9_wbc_chan7_48.png,../MasterDataset/012621_105b_9_wbc_chan11_48.png
186,../MasterDataset/012621_105b_9_wbc_chan2_49.png,../MasterDataset/012621_105b_9_wbc_chan3_49.png,../MasterDataset/012621_105b_9_wbc_chan7_49.png,../MasterDataset/012621_105b_9_wbc_chan11_49.png
187,../MasterDataset/012621_105b_9_wbc_chan2_51.png,../MasterDataset/012621_105b_9_wbc_chan3_51.png,../MasterDataset/012621_105b_9_wbc_chan7_51.png,../MasterDataset/012621_105b_9_wbc_chan11_51.png
188,../MasterDataset/012621_105b_9_wbc_chan2_53.png,../MasterDataset/012621_105b_9_wbc_chan3_53.png,../MasterDataset/012621_105b_9_wbc_chan7_53.png,../MasterDataset/012621_105b_9_wbc_chan11_53.png
189,../MasterDataset/012621_105b_9_wbc_chan2_54.png,../MasterDataset/012621_105b_9_wbc_chan3_54.png,../MasterDataset/012621_105b_9_wbc_chan7_54.png,../MasterDataset/012621_105b_9_wbc_chan11_54.png
190,../MasterDataset/012621_105b_9_wbc_chan2_55.png,../MasterDataset/012621_105b_9_wbc_chan3_55.png,../MasterDataset/012621_105b_9_wbc_chan7_55.png,../MasterDataset/012621_105b_9_wbc_chan11_55.png
191,../MasterDataset/012621_105b_9_wbc_chan2_56.png,../MasterDataset/012621_105b_9_wbc_chan3_56.png,../MasterDataset/012621_105b_9_wbc_chan7_56.png,../MasterDataset/012621_105b_9_wbc_chan11_56.png
192,../MasterDataset/012621_105b_9_wbc_chan2_57.png,../MasterDataset/012621_105b_9_wbc_chan3_57.png,../MasterDataset/012621_105b_9_wbc_chan7_57.png,../MasterDataset/012621_105b_9_wbc_chan11_57.png
193,../MasterDataset/012621_105b_9_wbc_chan2_60.png,../MasterDataset/012621_105b_9_wbc_chan3_60.png,../MasterDataset/012621_105b_9_wbc_chan7_60.png,../MasterDataset/012621_105b_9_wbc_chan11_60.png
194,../MasterDataset/012621_105b_9_wbc_chan2_61.png,../MasterDataset/012621_105b_9_wbc_chan3_61.png,../MasterDataset/012621_105b_9_wbc_chan7_61.png,../MasterDataset/012621_105b_9_wbc_chan11_61.png
195,../MasterDataset/012621_105b_9_wbc_chan2_62.png,../MasterDataset/012621_105b_9_wbc_chan3_62.png,../MasterDataset/012621_105b_9_wbc_chan7_62.png,../MasterDataset/012621_105b_9_wbc_chan11_62.png
196,../MasterDataset/012621_105b_9_wbc_chan2_64.png,../MasterDataset/012621_105b_9_wbc_chan3_64.png,../MasterDataset/012621_105b_9_wbc_chan7_64.png,../MasterDataset/012621_105b_9_wbc_chan11_64.png
197,../MasterDataset/012621_105b_9_wbc_chan2_8.png,../MasterDataset/012621_105b_9_wbc_chan3_8.png,../MasterDataset/012621_105b_9_wbc_chan7_8.png,../MasterDataset/012621_105b_9_wbc_chan11_8.png
198,../MasterDataset/012621_105b_9_wbc_chan2_9.png,../MasterDataset/012621_105b_9_wbc_chan3_9.png,../MasterDataset/012621_105b_9_wbc_chan7_9.png,../MasterDataset/012621_105b_9_wbc_chan11_9.png
199,../MasterDataset/012621_121B_1_platelet_cluster_chan2_1.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_1.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_1.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_1.png
